IR_PPG,Red_PPG
-0.56161268127729,-0.494723743647282
-0.509601214596968,-0.436456800071576
-0.457927244369575,-0.382030660706861
-0.406639725669644,-0.331001150824633
-0.355938132760791,-0.282983994764001
-0.306106040255169,-0.23772929521415
-0.257323810259154,-0.194884176256237
-0.209457891374489,-0.153640453449114
-0.161988957693185,-0.11256499288414
-0.114149043707612,-0.0698009798507981
-0.0651994083092507,-0.0235989189854469
-0.0147292538877334,0.0270049589753056
0.0371528086405297,0.0816530014680719
0.0898401963713561,0.138625488158565
0.142472330691433,0.19547035855459
0.194290888317156,0.250031293872826
0.244945504950162,0.301288328913518
0.29460394931869,0.349611774585837
0.343838168827667,0.396467140236259
0.393391001191591,0.443806898380082
0.4439563485075,0.493352810746297
0.496051083675979,0.546002082076873
0.549995503450762,0.601635049511122
0.605972206778924,0.659412017545003
0.664068704307649,0.718358037688007
0.724235620824392,0.777923033912616
0.786201821974773,0.838267252138986
0.849427058236406,0.900138443454292
0.913124834853739,0.964312423468865
0.976328452556446,1.03080547199112
1.03799761070033,1.09835600346644
1.09721900088276,1.16460078121511
1.15351163884087,1.22699562108307
1.20716387047716,1.28413021177412
1.25948870659369,1.33682880441424
1.31285948573415,1.38848213792498
1.37040798393632,1.44439139619906
1.435339943729,1.5102359554867
1.50990344353058,1.58998655848986
1.59412387104654,1.68379284944558
1.68452906508891,1.78649275776541
1.77325199487111,1.88723726834793
1.84799414572753,1.97040798625619
1.89321492043456,2.01775168701224
1.89258162018282,2.01148746634333
1.83030022144965,1.93745078628019
1.69692826650954,1.78807267590986
1.50429018765957,1.57762997018335
1.2658461102333,1.32039950405169
0.995056159564291,1.03065811246588
0.705380460986121,0.722682630376924
0.410279139832354,0.410749892735845
0.123212321436556,0.109136734493651
-0.142359868867703,-0.167880009398646
-0.372977305746858,-0.406023503990036
-0.555179863867341,-0.591016914329507
-0.672312565005784,-0.705963167153792
-0.741877669423382,-0.770975222878794
-0.783968077962084,-0.807048564853765
-0.809313651779325,-0.825638137962619
-0.827243732370208,-0.837047923981697
-0.844371321211156,-0.84907691025659
-0.863942033502205,-0.866102772056769
-0.885957194229926,-0.888727287494527
-0.908007365624845,-0.914130294199499
-0.926573500130539,-0.93720480331915
-0.938425851534352,-0.952343747309519
-0.941758995399755,-0.955461601565296
-0.936842732811495,-0.945636823167997
-0.926094180296043,-0.925767283707645
-0.913552118549992,-0.901930872560464
-0.903859941198821,-0.881646070202901
-0.90104737922896,-0.87165532264149
-0.907508883325345,-0.876011159896739
-0.923508287412858,-0.895097350831309
-0.947322814684384,-0.925864436840651
-0.975893707031367,-0.963071013350456
-1.00568448533931,-1.00092541087329
-1.03341437359953,-1.03446549265797
-1.05645206628495,-1.06027281816745
-1.07287377229133,-1.07648706860027
-1.08136038342692,-1.08239181474066
-1.08112991626896,-1.07797087271552
-1.0719604450868,-1.06366017903418
-1.0541950580899,-1.04022566025654
-1.02863385177769,-1.00867733264346
-0.99633182623789,-0.970217717884452
-0.958397457733459,-0.926227835804851
-0.915887379954212,-0.878307277608395
-0.869801397187984,-0.828311203099012
-0.82111106126498,-0.778238921272396
-0.770772033131491,-0.729922555842
-0.719691900223558,-0.684607944446781
-0.668656114410228,-0.642619510403482
-0.618259708883069,-0.603310323526043
-0.568879361478941,-0.565344471395852
-0.520685251866186,-0.527168418191936
-0.473684384472256,-0.487463069990483
-0.427762642449907,-0.445414435103452
-0.382696690779736,-0.400760305190203
-0.338164146230864,-0.353726533155783
-0.293797755934814,-0.304998734001675
-0.249289330716122,-0.255704200390152
-0.204494998396474,-0.207246113508663
-0.159486064828032,-0.160937371818007
-0.114520835820224,-0.117572386586815
-0.0699345298957945,-0.0771210758059565
-0.0259785458061752,-0.0386781869002289
0.0173401709050945,-0.000724946127800691
0.0603814144829514,0.0383972626127459
0.103894168405365,0.0799955333157512
0.148853125573028,0.124676022529068
0.196114066460675,0.172268242386257
0.246052391943427,0.222120188615216
0.298415679429399,0.273666045813462
0.352492622221367,0.326892593599051
0.407483703399846,0.38231484447198
0.462855059224937,0.440436174532372
0.518510498873486,0.501071002755304
0.57474814426385,0.562997847233669
0.632063816704144,0.624213411620812
0.690890161909266,0.682687864028664
0.751381080270171,0.737197229970073
0.813333354154572,0.787790140847302
0.876247792761809,0.835701955767505
0.939473119160138,0.882823072212831
1.00240132470046,0.931011195689383
1.06470515631576,0.981599929748151
1.12659163946743,1.03533271333235
1.18899916934888,1.0927201691889
1.25357516869971,1.15455733429346
1.32221929448427,1.2221170637295
1.39607658831084,1.29655632337571
1.47414592368908,1.37740252922109
1.55194085235864,1.46055766601788
1.62075387650368,1.5367986944191
1.66802996063487,1.5917988924478
1.67910047588084,1.60816278966522
1.64007961860977,1.56919628157294
1.53458241729462,1.45686665671289
1.3702082418613,1.27853468916091
1.15992816900655,1.04958632247043
0.916713275427092,0.785407500194874
0.653534637819668,0.501384165887687
0.38336333288101,0.212902263102298
0.119170437307852,-0.0646522646078626
-0.126072972203072,-0.31589347368936
-0.33939581895503,-0.525435420588761
-0.507827026251287,-0.677892161752635
-0.615503306385499,-0.760473895394484
-0.675215996969859,-0.798632988248207
-0.703402980488199,-0.803051937544603
-0.709086719566448,-0.785710928366715
-0.700560029531607,-0.757705690576142
-0.684370258101749,-0.727381645102682
-0.664848076646052,-0.699364345523204
-0.64422659360925,-0.6747667255908
-0.623266639418177,-0.652378509705795
-0.602159721800546,-0.630312851709602
-0.581393127547605,-0.60749646092352
-0.562266764322676,-0.584564062068252
-0.546921170375816,-0.563980890003408
-0.537964202250741,-0.549406556751881
-0.537890885777634,-0.544555980578695
-0.548486280811829,-0.552031804271315
-0.570351285967538,-0.572530731991708
-0.602646729277783,-0.604553901089632
-0.643115762643123,-0.644584084874734
-0.688375535917435,-0.687630775886626
-0.734384960558051,-0.728042237652646
-0.776977449980131,-0.76050364131447
-0.812389092877228,-0.78102605838201
-0.837732514655209,-0.787668163203202
-0.85133903782132,-0.78081328851905
-0.852876771086193,-0.762908303831848
-0.843192781592685,-0.737641649524418
-0.823901107654171,-0.708769298576861
-0.796837894590969,-0.679052750380395
-0.763576524466949,-0.649669000695935
-0.725162588787408,-0.620137750928224
-0.682129443912515,-0.588684525939606
-0.634773109007635,-0.553003048643044
-0.583557183716905,-0.51126549413826
-0.529412514802119,-0.463010800076866
-0.473740429301418,-0.409503320981248
-0.418126061203899,-0.353370185115635
-0.363942039286228,-0.297644042153928
-0.312036403747877,-0.244637376447932
-0.262604388076414,-0.195184706530619
-0.215270084610761,-0.148555330822073
-0.169328351450488,-0.102995479082138
-0.12401258549053,-0.0565955141977877
-0.0786633475631209,-0.00808443025105983
-0.0327788267454394,0.0427518844439406
0.0139793299294281,0.0951196235085675
0.0617699094210012,0.147602879556693
0.110546889423523,0.198659130123553
0.160047674183909,0.247016443684362
0.209849079353217,0.291902883302416
0.259534473932513,0.333197837655266
0.308922366430747,0.371564907492676
0.358236305532268,0.408514122135617
0.408128610133482,0.446268116550723
0.459515555107127,0.487314768705625
0.513252213352408,0.533687633426283
0.569789783879286,0.586251473900886
0.628978574709821,0.644384418308926
0.69012097809329,0.706282592617319
0.752265970059465,0.769812084602611
0.814578244174476,0.833536000660969
0.876592075731021,0.897402573067857
0.93826730287198,0.962721543678229
0.999876404859221,1.03140948307204
1.06185516973222,1.10489965897008
1.12479137144858,1.18337360053048
1.18960314354394,1.26580021407775
1.25771779206398,1.35075384247958
1.33092895614531,1.43742506999493
1.41069709786324,1.52597499655267
1.49689964394431,1.61667733113742
1.5863463461909,1.70799788552866
1.67162780536855,1.79440239213501
1.74091648083186,1.86498040295088
1.77913306663112,1.90387157323914
1.77048469260399,1.89287150213712
1.69976720281803,1.8100136062379
1.56216998577481,1.64680647682389
1.36992965973692,1.41933553548644
1.13516098640563,1.14368620381692
0.869978727482215,0.835943903406675
0.586497644667935,0.51219405584708
0.296832499664059,0.18852208272949
0.0130980541718525,-0.118986594354735
-0.252590930107418,-0.394246553814234
-0.488119691472485,-0.621172374057646
-0.681373468222083,-0.783678633493611
-0.820237498654946,-0.871759552283009
-0.896808268971126,-0.922125597710788
-0.947332343135093,-0.94896190757714
-0.982381840378256,-0.965819913442937
-1.01123435569736,-0.983446048998452
-1.04030507315188,-1.00833906429411
-1.07230195029677,-1.04223031600619
-1.10636662067988,-1.08251552609285
-1.13909431841698,-1.1235852414013
-1.16604676625447,-1.15881167036618
-1.18332367326857,-1.18264353110547
-1.18881902743173,-1.19216852013498
-1.18287352999321,-1.18768640787253
-1.16819006353252,-1.17221595406758
-1.14910740153965,-1.15032436903225
-1.13052866923468,-1.12690763806989
-1.11683024630313,-1.10634594646129
-1.11098191214014,-1.09205804021249
-1.11402459667739,-1.08625526404074
-1.12499403681062,-1.08976164465166
-1.14128375416675,-1.10190748516778
-1.15929428983679,-1.12053270201673
-1.17517228375708,-1.14215959068373
-1.18549611252022,-1.16242371787918
-1.18777801634294,-1.17680997853853
-1.18067737982248,-1.18158903631266
-1.16390759522962,-1.17466925522224
-1.13789748628411,-1.15599722135006
-1.10333454511296,-1.12728788766963
-1.0607886804819,-1.09118712232893
-1.01057860631663,-1.05019881808052
-0.952892571310853,-1.00576891278136
-0.888052501060778,-0.957835346083239
-0.816765982111274,-0.904942402000153
-0.740226001101032,-0.844842360145548
-0.660018384971534,-0.775436818701272
-0.577928843464877,-0.695871330842786
-0.495758103777746,-0.607445194747679
-0.415163022834193,-0.513847942202089
-0.337479890688384,-0.420401867941785
-0.263505745889795,-0.332430502866856
-0.193300324514983,-0.253381689320508
-0.126144685917384,-0.183584576280605
-0.0607535095818423,-0.120270319264163
0.00429521428596817,-0.0588469649717449
0.0700862552588902,0.00516322298544076
0.137058180497318,0.0743680059138043
0.204963172619979,0.14866630308148
0.273067128385618,0.225604231887706
0.340502046722325,0.301658257725488
0.406650104215679,0.373797229189238
0.47140037807318,0.44060265890015
0.535146865426216,0.502508508665372
0.598522089429762,0.561189380844075
0.662009233503329,0.618546947235719
0.72566132296136,0.675925411020438
0.789103216082337,0.73391784506953
0.851808045254943,0.792646231321654
0.913462346674395,0.852222162209382
0.974220537530052,0.913117086168712
1.03475994649529,0.976208600398122
1.09612326310308,1.04248657590448
1.15938670619742,1.1126414210903
1.22527379163743,1.18675368521977
1.29386602888663,1.26416659315708
1.36453851531992,1.34356799728865
1.43619104981506,1.42330452747103
1.50773831578778,1.50185631405644
1.57872921484365,1.57835269136619
1.64987226408723,1.65304805629924
1.72314846381936,1.72759764883514
1.80123067641745,1.80482492767859
1.88616997183489,1.88772409658084
1.97765305593646,1.97767428366627
2.07137005456382,2.07218406785035
2.15805247285515,2.16291239390394
2.22366745309257,2.2349889894495
2.25109421014829,2.26852869780123
2.2231953328475,2.24247311209633
2.12483734772895,2.13569110841891
1.95966231162209,1.94828263682763
1.73958621189684,1.69613858244876
1.47652503592309,1.39514983040857
1.18239477107075,1.06120726583333
0.869111404709725,0.710201773849309
0.548590924209917,0.35802423958277
0.23274931694123,0.0205655481599853
-0.0664974297264333,-0.286283415292778
-0.337233328423167,-0.546631765649249
-0.567542391779069,-0.744588617783161
-0.745508632424234,-0.861803932840455
-0.855738444945057,-0.928612698441916
-0.92887353244789,-0.972406101965083
-0.98926917658512,-1.00710014664999
-1.0451604869277,-1.04418185902186
-1.10135881345416,-1.0912192197009
-1.15889663659732,-1.15085943430778
-1.21545313595875,-1.22058461260964
-1.26648054872709,-1.29342162605472
-1.30679616633367,-1.35962808474656
-1.33227301675156,-1.40914507306126
-1.34119330021998,-1.43434813028339
-1.33488969702544,-1.43235505774608
-1.31750615391032,-1.40605883480183
-1.29498519614111,-1.36346207897689
-1.27362802241672,-1.31557256603059
-1.25866873711552,-1.27355004921062
-1.25322554072671,-1.24594137565151
-1.25788045107527,-1.23677999968596
-1.27098274679462,-1.2450424516231
-1.28949841065437,-1.26551699909198
-1.30999965215496,-1.29063850105975
-1.32940613782446,-1.31251975597879
-1.34532043772476,-1.32451203434549
-1.35602333671918,-1.32201749741436
-1.3603027725356,-1.30264636559932
-1.35729138827379,-1.26598190488286
-1.34639627789039,-1.21320861113723
-1.32729615751477,-1.14681320427062
-1.29996227461454,-1.07046889017021
-1.26470305388896,-0.988993808013219
-1.22225454853439,-0.908082352380894
-1.17385487841211,-0.833549832657194
-1.12113959520645,-0.770129037834724
-1.06579256775792,-0.720193748309213
-1.00909907506684,-0.682945198162714
-0.951631610806735,-0.654515132078475
-0.893216800046166,-0.629106878460311
-0.833199189646096,-0.600805613632205
-0.770892128227261,-0.565317044546327
-0.706007920027177,-0.520928413595383
-0.638882454467683,-0.468417782894605
-0.570431805186472,-0.410114782543005
-0.501890448792454,-0.348612383127852
-0.434449983596374,-0.285748851768062
-0.36894197854273,-0.222298516651844
-0.305670613063755,-0.158358861144437
-0.244437385725331,-0.094030576926093
-0.18472827948928,-0.0299152540658595
-0.125955899766128,0.0327953757759721
-0.0676179007504472,0.0925804567255802
-0.00930937951801364,0.148010277322624
0.0493731274795672,0.19813111501912
0.108949921039699,0.242717805799588
0.170106096236946,0.282382104322085
0.233608093073326,0.31851092575839
0.300104878136832,0.353026234257117
0.369911109122764,0.388067053096478
0.442885734233501,0.425719533143868
0.518486600404699,0.467795342971405
0.595996513020408,0.515583655828721
0.674801058252195,0.56959691209832
0.754562550716559,0.629477713221955
0.835220680269501,0.694190934695024
0.916849946386905,0.762439752790651
0.999428826011124,0.833139239380305
1.08258294980857,0.905733288671848
1.16539681550314,0.980176586070118
1.24640109600757,1.05657793693179
1.32382517569014,1.13471568363578
1.39611304304181,1.21377797339104
1.4625550015597,1.29257876889033
1.52381661328062,1.37017474849782
1.58217024303719,1.4465722343824
1.64127330060489,1.52318397216241
1.70537469555897,1.60271871047736
1.77794350394889,1.68823461489125
1.85993309291799,1.78135443026053
1.94812663823093,1.8801045665399
2.03412299672762,1.97716514485975
2.10444197521529,2.05931481156357
2.14199919240899,2.10860437481646
2.12890991703666,2.10535784533691
2.04703298123692,2.03086028116221
1.8908478311042,1.8731270323962
1.6740789851382,1.64794628373992
1.41045096183861,1.37110621989435
1.11368827970514,1.05839502556053
0.797515457237495,0.725600885439448
0.475657012935363,0.388511984232131
0.161837465298448,0.0629165066395858
-0.130218667173549,-0.235397362637175
-0.386786865980931,-0.49064143889714
-0.594142612623996,-0.687027537439297
-0.738561388603045,-0.806385885108718
-0.813472817391134,-0.872949625674184
-0.857600460828586,-0.909594551277229
-0.881944763280865,-0.927569469203432
-0.895875553641086,-0.936283795901425
-0.905842395414379,-0.942446289937274
-0.914855738433377,-0.949762299692143
-0.922838569366522,-0.959074065417522
-0.927733548481621,-0.968879766668231
-0.92702621721795,-0.976223981012375
-0.919241612106183,-0.97788703831615
-0.904953040685144,-0.971629780916283
-0.886961028638578,-0.957156842087059
-0.869640455828313,-0.936566493316565
-0.85778903990583,-0.914220381506229
-0.855422648836458,-0.896020562402108
-0.86487594833942,-0.888105753962856
-0.886366381613476,-0.895154203087996
-0.918007364472556,-0.918770151320787
-0.956203927254056,-0.956589955517327
-0.996364012594308,-1.0025574499406
-1.03378688806389,-1.04836169444702
-1.06447656434202,-1.08559358905371
-1.08561306988741,-1.10791550037069
-1.09557843642717,-1.11247274500379
-1.0936575575043,-1.10001752123698
-1.07964434224192,-1.07381911969751
-1.0535760383188,-1.03799308330926
-1.01572861634933,-0.995943587260184
-0.966840225340876,-0.94937755209469
-0.908370849272878,-0.898089978525258
-0.842590012419592,-0.840510743422474
-0.772384109846535,-0.774833892277071
-0.700797594113768,-0.700264460838452
-0.630448445768815,-0.617786037956387
-0.563043312683142,-0.530176228487397
-0.499186238843317,-0.441408558947379
-0.438517860930937,-0.355765631667643
-0.380073446140118,-0.276973342367931
-0.322701201762063,-0.207552501977195
-0.26540010553549,-0.148418906728899
-0.207510259740501,-0.0986981501695046
-0.148770927210652,-0.0558362148283649
-0.0892773179158447,-0.0160727979058339
-0.029364833669505,0.0247972529596354
0.0305308137823122,0.0705065373634068
0.0899784224826702,0.123424974244372
0.14859829809436,0.183955300800896
0.206093283838677,0.250470478570928
0.262310348703861,0.319866119202025
0.31734587431535,0.388507740255114
0.371632594749709,0.453208211336786
0.425881911133244,0.511966896410102
0.480859908405368,0.564361600069583
0.537136666652011,0.61153853549851
0.59496155447234,0.655798626986783
0.654315653155273,0.699949012019769
0.715084686445433,0.746654930482455
0.777219532756798,0.797902383205523
0.84076338481515,0.854648432593626
0.905749753957563,0.916769981926536
0.972073828458535,0.983273653517863
1.03942707358492,1.05257092061757
1.10735321234717,1.12277143524292
1.17544770052314,1.19212703234358
1.24368686771648,1.25963299289774
1.312804158587,1.32558770397738
1.3845014196997,1.39185581936656
1.46124071552169,1.46160763349044
1.54546803910377,1.53836806474886
1.63830467227229,1.62437565254833
1.737963652398,1.71855868874071
1.83836483197094,1.81477037550809
1.92851535655021,1.90107791453264
1.99313486589986,1.96071265026465
2.01474207518799,1.97478326611692
1.97762829611143,1.92622466848149
1.8636239995562,1.80144119602043
1.67988684502135,1.60952556684472
1.44027948977133,1.36403250366012
1.15866459107064,1.0785167291724
0.848904806183738,0.766532966087346
0.524862792375102,0.441635937110713
0.200401206909207,0.117380364948274
-0.110617292949474,-0.1926790276942
-0.394330049936467,-0.474987518110939
-0.636874406787297,-0.715990383596173
-0.824387706237492,-0.902132901444134
-0.940153344886031,-1.01683906909514
-1.00840707826689,-1.08343810187912
-1.05284294234619,-1.12342430092198
-1.08517142460347,-1.14685242943256
-1.11449739930424,-1.16265782135721
-1.1461510050107,-1.17775669829105
-1.18136559299554,-1.19648534427304
-1.21782150863329,-1.22038613847099
-1.25090927434587,-1.2483294656221
-1.27538846401511,-1.27700569923807
-1.28703270501838,-1.30181141886379
-1.28389064778719,-1.31799097207382
-1.26688932664674,-1.32179644429158
-1.23964975248279,-1.31147867164228
-1.20760670682781,-1.28793909693711
-1.17674831281061,-1.25481903642898
-1.15234452394181,-1.21783946080294
-1.13793602648342,-1.18346603348282
-1.13474127031272,-1.15729381221873
-1.14155007314966,-1.14265870515642
-1.15511376435301,-1.1398518385269
-1.1709484494812,-1.14611957039573
-1.1843325758453,-1.15641626062615
-1.19122267272986,-1.16464868654195
-1.18886884000925,-1.16502579153429
-1.17603129623956,-1.15315714064468
-1.15281153949027,-1.12666546438244
-1.12019426872582,-1.08521884164776
-1.07947614849752,-1.03010606608955
-1.03179285780355,-0.963652988253747
-0.977898684030792,-0.888727360549279
-0.918245126143371,-0.808419791715496
-0.853277170905338,-0.725856899361783
-0.783759593180459,-0.64402904106159
-0.710910421231667,-0.565517835126649
-0.636238660457228,-0.492138204104238
-0.561186034258858,-0.424646607436349
-0.486778490542562,-0.362654899647448
-0.413469660681282,-0.304797131009337
-0.341228556536114,-0.249126411223675
-0.269769093767673,-0.193648474125295
-0.19877358392313,-0.136817732753921
-0.128015650535716,-0.0778451160039023
-0.0573734145097743,-0.0167910527275781
0.0132078494657948,0.0455416753481234
0.0837416482447194,0.107898276757602
0.154206865234875,0.16898739008637
0.224566856797791,0.227955446614004
0.294809479652691,0.284808030037766
0.364969466294045,0.340560943029653
0.43509683201157,0.396924375107157
0.505179118246753,0.455615750712162
0.57508248082291,0.517727709671372
0.644584547586168,0.583549325655616
0.713478321168674,0.652871038818054
0.781656957604547,0.725423058877573
0.849123149966094,0.80107106906128
0.915919604084551,0.879677883130619
0.982010471521573,0.960783087749865
1.04716073354238,1.0433166889135
1.11088242098116,1.12555875639759
1.17255478571442,1.20547301701398
1.23178828165515,1.28135269738733
1.28894372618896,1.35254754471866
1.34553862664346,1.41995471792971
1.40424177800713,1.48602087956177
1.46833066677309,1.55419409843191
1.54074878871494,1.62793589630425
1.62301227451317,1.70949744099913
1.71412870365529,1.79870073241054
1.80964313915694,1.89191496377874
1.90103422962578,1.98137380595829
1.97580870640108,2.05506144426402
2.01862178574506,2.09753813362682
2.0135060289176,2.09198841139922
1.94424519982112,2.02018072542827
1.80142278804944,1.86950059062089
1.59748087873473,1.65305817066156
1.34581871834594,1.38536642749211
1.05983555335202,1.08093832305435
0.752930630221924,0.754286819290094
0.438503195424591,0.419924878141166
0.129952495428976,0.0923654615493823
-0.15932222329597,-0.21387846854344
-0.415921714281297,-0.484293950195482
-0.626446731058056,-0.704368021464928
-0.777498027157297,-0.859587720409957
-0.859853706956941,-0.942594581479326
-0.91024084370269,-0.997298648915726
-0.93984248687737,-1.03578936166751
-0.958476555775821,-1.06663466579738
-0.973232523399985,-1.09419386915283
-0.987822822005434,-1.11914363570175
-1.00271082941062,-1.13970690349862
-1.01592755979921,-1.15308421426363
-1.02433832245182,-1.1567393362459
-1.0250571542178,-1.14932185880121
-1.01667000488102,-1.13110687398046
-0.999924426350788,-1.10396320697775
-0.977680456576105,-1.07099583734543
-0.954192748926034,-1.03607094432424
-0.934030360820276,-1.00334583228595
-0.921012216188356,-0.976754297070047
-0.917463442957052,-0.959415004688889
-0.923917806657271,-0.953102462732254
-0.939203933413235,-0.957935282118915
-0.960788143000911,-0.97232143036448
-0.985291502191423,-0.993143919709837
-1.00910049042777,-1.01615667673078
-1.02893186464706,-1.03655120819145
-1.04220507728738,-1.04968786261577
-1.04716557819487,-1.05193711200982
-1.04283152939024,-1.04140213434952
